STATEFIPS,COUNTY,vote_difference,victor
1,3.0,0.5721,Trump
1,5.0,0.05600000000000005,Trump
1,7.0,0.5513,Trump
1,9.0,0.8092000000000001,Trump
1,11.0,-0.5076999999999999,Clinton
1,13.0,0.13490000000000002,Trump
1,15.0,0.4105,Trump
1,17.0,0.1474000000000001,Trump
1,19.0,0.6899,Trump
1,21.0,0.6626,Trump
1,23.0,0.13619999999999993,Trump
1,25.0,0.10770000000000002,Trump
1,27.0,0.6050000000000001,Trump
1,29.0,0.7696,Trump
1,31.0,0.5623,Trump
1,33.0,0.379,Trump
1,35.0,0.05239999999999995,Trump
1,37.0,0.30430000000000007,Trump
1,39.0,0.6825999999999999,Trump
1,41.0,0.45480000000000004,Trump
1,43.0,0.7726,Trump
1,45.0,0.5012999999999999,Trump
1,47.0,-0.37510000000000004,Clinton
1,49.0,0.6887,Trump
1,51.0,0.5152000000000001,Trump
1,53.0,0.36510000000000004,Trump
1,55.0,0.49680000000000013,Trump
1,57.0,0.6491,Trump
1,59.0,0.6037,Trump
1,61.0,0.7203,Trump
1,63.0,-0.6500999999999999,Clinton
1,65.0,-0.1991,Clinton
1,67.0,0.41420000000000007,Trump
1,69.0,0.4727,Trump
1,71.0,0.6199000000000001,Trump
1,73.0,-0.07209999999999994,Clinton
1,75.0,0.6872,Trump
1,77.0,0.45470000000000005,Trump
1,79.0,0.48400000000000004,Trump
1,81.0,0.22749999999999998,Trump
1,83.0,0.48829999999999996,Trump
1,85.0,-0.4684999999999999,Clinton
1,87.0,-0.6659999999999999,Clinton
1,89.0,0.16459999999999997,Trump
1,91.0,-0.03489999999999999,Clinton
1,93.0,0.758,Trump
1,95.0,0.6886,Trump
1,97.0,0.13610000000000005,Trump
1,99.0,0.14300000000000002,Trump
1,101.0,-0.2589,Clinton
1,103.0,0.5182,Trump
1,105.0,-0.4589,Clinton
1,107.0,0.1553,Trump
1,109.0,0.2011,Trump
1,111.0,0.5312000000000001,Trump
1,113.0,-0.01909999999999995,Clinton
1,115.0,0.6799,Trump
1,117.0,0.4941,Trump
1,119.0,-0.4931,Clinton
1,121.0,0.25439999999999996,Trump
1,123.0,0.4147,Trump
1,125.0,0.19300000000000012,Trump
1,127.0,0.6707000000000001,Trump
1,129.0,0.43050000000000005,Trump
1,131.0,-0.4243,Clinton
1,133.0,0.8105,Trump
4,1.0,-0.32109999999999994,Clinton
4,3.0,0.21749999999999997,Trump
4,5.0,-0.18960000000000005,Clinton
4,7.0,0.32330000000000003,Trump
4,9.0,0.39570000000000005,Trump
4,11.0,0.24670000000000003,Trump
4,12.0,0.41420000000000007,Trump
4,13.0,0.02849999999999997,Trump
4,15.0,0.5161,Trump
4,17.0,0.10270000000000001,Trump
4,19.0,-0.13830000000000003,Clinton
4,21.0,0.196,Trump
4,23.0,-0.47460000000000013,Clinton
4,25.0,0.3132,Trump
4,27.0,0.010699999999999987,Trump
5,1.0,0.3038,Trump
5,3.0,0.3625000000000001,Trump
5,5.0,0.5319,Trump
5,7.0,0.3394999999999999,Trump
5,9.0,0.5778,Trump
5,11.0,0.23190000000000005,Trump
5,13.0,0.40419999999999995,Trump
5,15.0,0.32010000000000005,Trump
5,17.0,-0.15179999999999993,Clinton
5,19.0,0.09189999999999993,Trump
5,21.0,0.49649999999999994,Trump
5,23.0,0.6087,Trump
5,25.0,0.5184000000000001,Trump
5,27.0,0.2606,Trump
5,29.0,0.27660000000000007,Trump
5,31.0,0.34729999999999994,Trump
5,33.0,0.5434,Trump
5,35.0,-0.09060000000000001,Clinton
5,37.0,0.37609999999999993,Trump
5,39.0,0.12419999999999998,Trump
5,41.0,-0.07260000000000011,Clinton
5,43.0,0.24310000000000004,Trump
5,45.0,0.30970000000000003,Trump
5,47.0,0.5411000000000001,Trump
5,49.0,0.5037999999999999,Trump
5,51.0,0.33759999999999996,Trump
5,53.0,0.5846,Trump
5,55.0,0.5238999999999999,Trump
5,57.0,0.28709999999999997,Trump
5,59.0,0.42060000000000003,Trump
5,61.0,0.38640000000000013,Trump
5,63.0,0.5182,Trump
5,65.0,0.5376,Trump
5,67.0,0.32659999999999995,Trump
5,69.0,-0.2519,Clinton
5,71.0,0.40209999999999996,Trump
5,73.0,0.2539,Trump
5,75.0,0.4927,Trump
5,77.0,-0.1673,Clinton
5,79.0,0.31450000000000006,Trump
5,81.0,0.4224,Trump
5,83.0,0.5089,Trump
5,85.0,0.5275000000000001,Trump
5,87.0,0.48830000000000007,Trump
5,89.0,0.549,Trump
5,91.0,0.43629999999999997,Trump
5,93.0,0.10539999999999994,Trump
5,95.0,0.061399999999999955,Trump
5,97.0,0.5324,Trump
5,99.0,0.2597,Trump
5,101.0,0.5798,Trump
5,103.0,0.10369999999999996,Trump
5,105.0,0.455,Trump
5,107.0,-0.2681,Clinton
5,109.0,0.6192,Trump
5,111.0,0.469,Trump
5,113.0,0.6568,Trump
5,115.0,0.4988000000000001,Trump
5,117.0,0.49099999999999994,Trump
5,119.0,-0.17719999999999997,Clinton
5,121.0,0.4835,Trump
5,123.0,-0.11249999999999999,Clinton
5,125.0,0.4339,Trump
5,127.0,0.6066,Trump
5,129.0,0.6315,Trump
5,131.0,0.37689999999999996,Trump
5,133.0,0.48379999999999995,Trump
5,135.0,0.5428000000000001,Trump
5,137.0,0.5218,Trump
5,139.0,0.27230000000000004,Trump
5,141.0,0.5222,Trump
5,143.0,0.09910000000000008,Trump
5,145.0,0.5682,Trump
5,147.0,0.08900000000000002,Trump
5,149.0,0.4858,Trump
6,1.0,-0.6352000000000001,Clinton
6,3.0,-0.1854,Clinton
6,5.0,0.2524,Trump
6,7.0,0.03699999999999998,Trump
6,9.0,0.23379999999999995,Trump
6,11.0,0.13319999999999999,Trump
6,13.0,-0.4262,Clinton
6,15.0,0.17610000000000003,Trump
6,17.0,0.13470000000000004,Trump
6,19.0,-0.037799999999999945,Clinton
6,21.0,0.2875,Trump
6,23.0,-0.25079999999999997,Clinton
6,25.0,-0.4038999999999999,Clinton
6,27.0,0.13369999999999999,Trump
6,29.0,0.129,Trump
6,31.0,0.13839999999999997,Trump
6,33.0,-0.03670000000000001,Clinton
6,35.0,0.5133,Trump
6,37.0,-0.4842,Clinton
6,39.0,0.17049999999999993,Trump
6,41.0,-0.6179999999999999,Clinton
6,43.0,0.23239999999999994,Trump
6,45.0,-0.2828,Clinton
6,47.0,-0.09970000000000001,Clinton
6,49.0,0.4741999999999999,Trump
6,51.0,-0.1254,Clinton
6,53.0,-0.3968,Clinton
6,55.0,-0.3519999999999999,Clinton
6,57.0,-0.05269999999999997,Clinton
6,59.0,-0.0817,Clinton
6,61.0,0.1177999999999999,Trump
6,63.0,0.19910000000000005,Trump
6,65.0,-0.04329999999999995,Clinton
6,67.0,-0.23550000000000004,Clinton
6,69.0,-0.20749999999999996,Clinton
6,71.0,-0.09780000000000005,Clinton
6,73.0,-0.1871,Clinton
6,75.0,-0.7522999999999999,Clinton
6,77.0,-0.12689999999999996,Clinton
6,79.0,-0.08040000000000003,Clinton
6,81.0,-0.5769,Clinton
6,83.0,-0.27580000000000005,Clinton
6,85.0,-0.5261,Clinton
6,87.0,-0.5595,Clinton
6,89.0,0.36160000000000003,Trump
